X,Y,Z,M
28.263141,3.59225,-9.398,3.263406085
28.379281,3.619712,-9.167,4.357416111
28.35644,3.467614,-12.305,2.573589329
28.351284,3.615661,-11.57,2.970119551
28.357585,3.619155,-10.153,2.966919817
28.395124,3.621222,-3.485,2.708753443
28.382494,3.614918,-7.155,2.469480206
28.258822,3.544914,-9.371,2.47450042
28.374574,3.624902,-7.136,2.646643932
28.251615,3.604757,-9.836,2.505827166
28.383251,3.61294,-9.383,2.719122716
28.418842,3.62127,-2.524,2.866402798
28.389249,3.596481,-13.111,2.7469568
28.390328,3.6194,-5.103,2.622989546
28.246213,3.601497,-11.491,4.682534982
28.249011,3.603464,-9.93,3.306824616
28.259542,3.601708,-9.493,2.721475316
28.258471,3.604185,-9.583,2.512303602
28.254638,3.601179,-9.362,2.337998829
28.380974,3.619139,-7.456,2.629082662
28.381402,3.623953,-7.277,2.733341084
28.370637,3.445703,-9.571,3.806035536
28.361482,3.616385,-7.957,2.93771669
28.240515,3.609247,-10.249,2.608448408
28.361056,3.56579,-11.15,2.785439496
28.42208,3.614651,-8.489,3.159319995
28.25498,3.60501,-9.285,2.434546995
28.370755,3.614477,-8.502,2.551319168
28.381471,3.571434,-7.139,2.479971285
28.40214,3.390963,-8.184,2.538680725
28.364379,3.373048,-9.079,3.292358012
28.361059,3.537961,-9.853,2.380473362
28.249517,3.580928,-10.934,2.440909656
28.367904,3.480291,-7.285,2.344073256
28.347206,3.619643,-10.061,2.428145776
28.373864,3.546698,-7.774,2.353286314
28.383996,3.617418,-7.702,2.516531679
28.239483,3.565421,-9.334,2.780328652
28.24271,3.556018,-10.377,3.228397779
28.237348,3.56254,-7.96,2.742968192
28.236699,3.56727,-6.273,2.730374597
28.388703,3.615357,-8.216,2.679018694
28.234741,3.539755,-7.905,2.41394903
28.371969,3.617063,-7.966,2.570744029
28.247059,3.603645,-8.391,2.397684924
28.249412,3.566231,-9.849,2.655855662
28.359238,3.400149,-7.645,2.773499366
28.361158,3.608972,-8.92,2.874841959
28.362382,3.534476,-9.998,2.94055869
28.353862,3.39244,-3.906,2.707591612
28.250965,3.599381,-9.927,3.062540001
28.374528,3.611322,-5.595,2.855249339
28.368513,3.618504,-9.527,2.977398858
28.362318,3.46234,-8.003,2.58876816
28.444228,3.361511,-6.619,2.559688839
28.221969,3.57683,-9.775,2.668501173
28.418546,3.586846,-9.389,2.615189031
28.367996,3.598623,-6.205,2.882532689
28.36574,3.609779,-8.826,3.230588617
28.36293,3.609311,-8.619,2.446669934
28.365435,3.610676,-9.484,2.600670167
28.38245,3.564416,-7.816,2.714512899
28.368484,3.396161,-6.725,2.784730289
28.384712,3.605891,-7.761,2.86902519
28.40562,3.418555,-6.441,2.742793233
28.35899,3.620577,-9.608,3.246196924
28.25766,3.544247,-10.222,3.097133507
28.395841,3.613176,-7.042,2.402761111
28.429148,3.569259,-6.539,2.671382284
28.381732,3.43215,-8.141,2.470659379
28.369298,3.358721,-5.516,2.868426451
28.361302,3.394948,-8.304,2.657734778
28.371751,3.540502,-10.694,2.462261968
28.246212,3.599314,-10.179,2.398593633
28.249817,3.570867,-10.76,2.500324195
28.62889,3.372906,-10.399,2.411770932
28.35723,3.611768,-9.06,2.520946611
28.375293,3.500568,-10.456,2.614495313
28.367512,3.40405,-8.813,2.094046432
28.394396,3.371954,-10.815,2.376363638
28.364322,3.476301,-6.186,2.424049643
28.401204,3.382127,-9.613,2.308618626
28.372409,3.540761,-9.039,2.854240835
28.387728,3.576999,-9.283,2.222212715
28.416185,3.593489,-8.436,2.296009023
28.424763,3.294056,-6.595,2.316954563
28.351274,3.407815,-8.106,2.777467286
28.406884,3.423154,-5.191,2.823144623
28.363885,3.392235,-8.357,2.902719023
28.369382,3.369725,-9.194,3.395031599
28.359048,3.615675,-9.511,3.342835627
28.379481,3.35911,-4.629,3.059351696
28.363563,3.602644,-2.487,2.511729337
28.387981,3.603923,-6.2,2.547945507
28.369447,3.597918,-7.307,2.970575377
28.421907,3.363413,-9.789,2.374767532
28.381321,3.572259,-5.597,2.433693376
28.39984,3.561949,-10.81,2.379726127
28.368777,3.607063,-9.012,3.061425892
28.441368,3.34333,-8.657,2.144403336
28.250644,3.599714,-9.93,2.709648366
28.381041,3.403765,-10.41,2.917636673
28.382601,3.610157,-8.927,3.10927112
28.369855,3.620937,-8.233,2.28106403
28.399315,3.617945,-7.641,2.541903274
28.360432,3.614823,-9.718,2.25575409
28.350283,3.402344,-9.664,2.70935827
28.356841,3.615782,-9.143,3.100934696
28.421948,3.369116,-8.969,2.919709215
28.369866,3.57999,-10.586,3.191586755
28.378543,3.608213,-8.348,2.707846726
28.390153,3.608777,-8.846,2.863192281
28.365406,3.612469,-9.601,2.665348251
28.417333,3.369391,-9.636,2.992406511
28.390345,3.570727,-7.653,3.181631004
28.38404,3.353263,-10.009,2.759088995
28.361374,3.615213,-8.84,2.862724904
28.240836,3.552546,-9.256,2.651897602
28.398755,3.620901,-7.872,2.613419706
28.40323,3.612835,-7.555,2.793973028
28.402185,3.610507,-8.906,2.814026678
28.398628,3.558795,-9.795,2.69825106
28.367371,3.620251,-8.973,3.057554508
28.368077,3.607809,-7.91,2.431312549
28.434618,3.366714,-7.751,2.617433557
28.371188,3.486771,-10.798,2.543456487
28.673273,3.58191,-25.265,2.667691753
28.419973,3.361411,-9.731,2.91659632
28.391081,3.606857,-7.843,2.672343708
28.420932,3.362185,-9.944,2.233173082
28.370414,3.605728,-8.864,3.098710589
28.365733,3.605198,-8.43,2.700006478
28.370136,3.61057,-8.961,2.742476034
28.372085,3.368659,-11.208,2.322514985
28.61517,3.365716,-7.592,2.686414273
28.365991,3.391469,-7.504,2.4456948
28.684971,3.411386,-20.838,2.603392462
28.248431,3.596625,-10.522,2.488983296
28.399599,3.545551,-7.248,2.603422759
28.360958,3.616832,-8.363,2.435606766
28.371169,3.394769,-9.672,2.116878343
28.37046,3.608717,-9.161,2.873957973
28.36672,3.60895,-8.316,2.346156073
28.363978,3.61297,-9.426,2.423091598
28.371029,3.50045,-11.726,2.609163985
28.245786,3.584018,-11.168,2.450034007
28.37,3.609041,-9.393,3.10358665
28.370157,3.605894,-8.846,3.093012524
28.656361,3.583951,-24.243,2.804186438
28.339702,3.784369,-13.711,2.84696861
28.261758,3.552799,-9.089,2.61602751
28.244283,3.565363,-10.51,2.959660925
28.359954,3.359282,-7.315,2.735875294
28.366629,3.455719,-7.711,2.578037348
28.230587,3.556082,-10.795,2.552679765
28.360898,3.399032,-7.13,2.602403715
28.37246,3.501657,-10.448,2.778624038
28.420179,3.372639,-8.802,1.966666643
28.241016,3.568966,-10.264,3.298468379
28.377991,3.381813,-8.223,3.528930452
28.343702,3.381176,-11.703,2.359740935
28.360562,3.604873,-7.194,2.645894879
28.389964,3.37941,-9.308,2.95279292
28.423405,3.364488,-10.046,2.81956221
28.366582,3.458417,-7.121,2.635858789
28.378806,3.396928,-7.596,3.443068102
28.256259,3.551644,-11.03,2.580572804
28.241993,3.591057,-8.762,3.401089688
28.241116,3.588053,-9.949,3.970628227
28.363192,3.370897,-8.79,2.965714241
28.359674,3.788706,-15.351,3.595670745
28.35897,3.787782,-15.582,2.931711925
28.358034,3.791395,-15.464,2.666165166
28.364126,3.389227,-12.455,2.948731748
28.410985,3.368291,-9.624,2.466102733
28.235803,3.600808,-10.355,2.539857175
28.365001,3.786014,-14.759,2.54013292
28.369866,3.616046,-10.921,2.505667097
28.235736,3.587532,-8.894,2.460515436
28.392655,3.597806,-8.893,2.507086547
28.239165,3.585275,-7.837,2.395915288
28.36349,3.384507,-7.38,2.679405141
28.357539,3.375934,-9.168,2.893581013
28.359934,3.618342,-8.946,2.981017407
28.383952,3.613831,-5.371,2.527835313
28.35786,3.612513,-9.129,2.390601823
28.67503,3.432609,-21.232,2.613004241
28.355785,3.616355,-8.13,2.761290782
28.614911,3.367388,-6.462,2.513073977
28.354792,3.607054,-7.236,2.357601118
28.368611,3.579563,-9.645,2.789626538
28.361022,3.610969,-9.466,2.545397422
28.383551,3.618014,-8.767,3.107896525
28.358731,3.613163,-9.305,2.35909722
28.238641,3.56065,-11.728,3.756596339
28.239638,3.58276,-7.51,2.609998043
28.367644,3.577191,-5.563,3.015362762
28.237345,3.561889,-10.851,2.660643097
28.390325,3.55827,-9.542,2.437202696
28.378852,3.616329,-8.287,2.756969604
28.37208,3.489482,-14.645,2.786548984
28.388364,3.618688,-9.975,2.921450828
28.241787,3.562625,-10.795,3.06844252
28.379275,3.611981,-8.465,2.899418618
28.416398,3.430541,-4.323,3.013436392
28.404756,3.428828,-6.797,3.568189628
28.240254,3.589148,-9.05,3.803519395
28.241859,3.562034,-11.045,3.160298315
28.389788,3.583148,-8.488,2.809096359
28.362106,3.389488,-10.708,3.440115528
28.417597,3.593079,-9.113,2.753133276
28.240542,3.588063,-8.732,3.20103477
28.385358,3.596259,-8.73,2.585680565
28.416539,3.556888,-7.522,3.045020278
28.409091,3.450076,-4.987,2.705765986
28.363954,3.582747,-9.249,2.920722983
28.37778,3.369648,-8.45,2.486045494
28.369009,3.473916,-8.866,2.555581531
28.39113,3.58409,-9.487,2.436822992
28.249453,3.591195,-8.898,3.141395133
28.369655,3.372995,-12.415,3.060752107
28.39771,3.390593,-8.233,2.413943738
28.404425,3.389357,-7.244,2.390462134
28.367547,3.425475,-7.554,2.347558601
28.407731,3.399169,-7.054,2.907848803
28.361625,3.491064,-7.393,2.608524166
28.359501,3.439473,-7.597,2.569052664
28.42396,3.362308,-9.268,2.663125285
28.352629,3.410841,-7.646,2.680087705
28.362861,3.361854,-6.081,3.26904385
28.395759,3.617259,-8.193,3.94837261
28.235939,3.589109,-8.189,3.055266553
28.364676,3.379104,-7.521,3.076341622
28.368425,3.617756,-9.705,2.735630203
28.385463,3.351527,-11.038,2.827247786
28.360968,3.555404,-7.833,2.581237627
28.430693,3.369349,-7.303,2.682902809
28.400324,3.366574,-8.276,2.677687868
28.426812,3.368217,-8.481,2.603946915
28.360451,3.625487,-9.485,2.582487225
28.349717,3.613847,-8.796,2.867537094
28.426232,3.368595,-8.475,2.829042361
28.370858,3.3778,-11.388,2.645494635
28.420227,3.372966,-8.926,2.447233674
28.35708,3.611845,-9.307,3.237330984
28.432246,3.364225,-7.819,2.494829712
28.360518,3.618302,-8.733,2.778023032
28.428646,3.368853,-7.488,2.387263483
28.429157,3.362429,-8.534,2.309670486
28.409477,3.598757,-9.904,3.235936113
28.354109,3.613681,-8.378,2.603088408
28.369364,3.371493,-12.561,2.777117948
28.363053,3.534495,-10.224,2.587613737
28.363402,3.408132,-7.369,2.987128471
28.37918,3.623048,-9.301,2.787650611
28.248707,3.599296,-9.266,2.639731389
28.370252,3.596499,-8.807,2.327936722
28.362176,3.391451,-9.329,2.563618784
28.13592,3.72725,-8.498,2.682034429
28.36666,3.392523,-8.102,2.282523945
28.13706,3.720746,-7.956,2.982009037
28.377507,3.406243,-3.787,2.067032979
28.411198,3.367737,-9.596,2.487065063
28.375424,3.54356,-6.624,2.263545072
28.41214,3.375756,-8.324,2.417615104
28.256447,3.549625,-9.239,2.83220768
28.336312,3.445651,-11.972,2.537603651
28.396426,3.347762,-6.91,2.965796344
28.242483,3.588545,-8.808,2.836461726
28.376835,3.578021,-7.6,2.679743772
28.651476,3.421653,-8.433,2.947372059
28.362956,3.613556,-6.704,2.827333227
28.365285,3.617373,-7.545,3.186930341
28.368229,3.622856,-8.923,4.533113733
28.36441,3.625262,-8.298,3.188634342
28.64821,3.428581,-10.071,3.105477287
28.639266,3.439434,-10.095,2.920221424
28.360344,3.612232,-9.82,3.010778965
28.362873,3.613744,-8.282,3.036754598
28.416524,3.558499,-7.673,2.568767862
28.367367,3.447266,-8.429,2.965341258
28.353435,3.404728,-7.434,2.680468701
28.106596,3.72995,-8.802,3.902392861
28.381946,3.608398,-8.354,2.700325023
28.359415,3.521954,-4.103,2.949894038
28.366784,3.472715,-8.581,2.490220023
28.369593,3.477498,-9.023,2.553812691
28.38207,3.597957,-8.668,2.250199325
28.41145,3.372713,-8.404,2.952273306
28.250365,3.595261,-9.764,3.247465252
28.252692,3.59806,-9.037,2.740211047
28.394945,3.602749,-9.173,2.389151362
28.248856,3.59348,-9.742,2.676598484
28.258502,3.559395,-8.801,2.42060906
28.359325,3.621718,-8.898,2.652470921
28.358342,3.612027,-7.509,2.486933773
28.391425,3.615258,-7.68,2.465294344
28.397598,3.588029,-9.234,2.432799881
28.363122,3.598921,-8.503,2.631198452
28.272707,3.542613,-9.958,2.481408957
28.37444,3.542437,-7.25,2.40432103
28.349981,3.610935,-8.388,2.383645487
28.239512,3.578968,-6.241,2.49101524
28.366799,3.432856,-9.422,2.34388733
28.389522,3.436111,-7.382,2.639267229
28.37904,3.350208,-9.447,2.322969619
28.386359,3.610942,-6.654,2.766508037
28.353584,3.401213,-5.768,3.291837117
28.242974,3.601049,-8.434,2.982219444
28.382775,3.594278,-7.48,2.698754674
28.38242,3.27524,-6.853,3.585280265
28.402203,3.376721,-9.898,3.178758773
28.365361,3.607846,-8.634,2.859688603
28.240682,3.587967,-7.707,3.022106993
28.241229,3.5859,-7.069,3.263938181
28.381326,3.547124,-5.008,2.652502771
28.241391,3.564863,-10.507,2.614568173
28.410648,3.623576,-7.517,2.415305379
28.243146,3.562819,-10.179,2.870778839
28.243897,3.601231,-8.756,3.053707895
28.355401,3.515755,-9.916,3.147238324
28.402496,3.38203,-8.251,2.964552379
28.389842,3.245915,-4.582,2.570779256
28.377548,3.568751,-8.349,2.572885439
28.376465,3.589228,-6.302,2.970412239
28.39106,3.643642,-8.503,2.411981988
28.361251,3.611915,-8.606,3.092988494
28.374412,3.509763,-10.548,2.602858528
28.365332,3.439426,-11.106,3.297006297
28.242092,3.542651,-6.826,2.529333971
28.362247,3.612056,-9.457,4.238133477
28.370471,3.604896,-7.992,2.543609198
28.358232,3.616242,-8.705,2.829986558
28.36266,3.603461,-9.48,2.5682788
28.358167,3.611367,-6.533,2.71277019
28.361088,3.629143,-7.922,2.552667266
28.409816,3.395704,-11.805,2.671979796
28.391137,3.35822,-10.348,2.748226995
28.365598,3.404407,-8.149,2.756455629
28.381866,3.577198,-7.583,3.742952323
28.382429,3.575757,-7.295,2.935516001
28.388427,3.577732,-8.535,3.019071142
28.377387,3.621554,-8.91,2.52744353
28.397404,3.387827,-9.214,2.645577869
28.384963,3.509998,-7.982,2.974030396
28.376979,3.544108,-5.846,2.468677164
28.257992,3.558818,-9.767,2.508504959
28.414736,3.363819,-11.751,2.196911385
28.358465,3.618933,-8.65,2.624980159
28.390685,3.607488,-5.771,2.894088288
28.244025,3.568978,-9.923,2.38879403
28.402437,3.577346,-8.836,2.239730099
28.36235,3.621193,-7.299,2.319087664
28.24144,3.567333,-10.228,2.603435358
28.363745,3.533419,-9.791,3.121259263
28.367496,3.617368,-8.332,2.566969533
28.362604,3.53534,-9.62,2.911169802
28.367086,3.373084,-12.192,3.12678743
28.359092,3.383913,-10.583,2.477328766
28.377044,3.59128,-3.882,2.391325471
28.249399,3.556359,-7.654,2.475266641
28.380412,3.608836,-7.866,2.477547489
28.364087,3.369903,-12.249,3.217967178
28.370813,3.367217,-8.293,2.609135326
28.370289,3.374167,-10.568,3.166821548
28.368034,3.379769,-9.35,2.851220897
28.359496,3.60975,-8.207,3.252278854
28.420264,3.352115,-8.887,2.500519461
28.42751,3.350023,-9.524,2.414611771
28.38646,3.562648,-7.863,2.331475907
28.394663,3.598549,-8.98,2.994978912
28.368533,3.477576,-7.747,2.36932563
28.402001,3.390303,-7.23,2.479501047
28.369494,3.61366,-8.303,2.523454468
28.359138,3.611637,-8.816,3.405294444
28.357,3.615237,-9.343,3.281098433
28.41015,3.380524,-8.33,2.227580684
28.402828,3.439262,-5.921,2.866895368
28.243302,3.58578,-9.086,2.789652013
28.374849,3.372218,-7.583,2.265946363
28.407532,3.386656,-6.87,2.497663356
28.363972,3.402448,-9.356,2.417746788
28.366107,3.618114,-8.876,2.848836112
28.243598,3.568443,-9.878,2.838544337
28.405391,3.399962,-6.319,2.503076484
28.356921,3.469826,-6.981,3.053326482
28.402898,3.577394,-4.37,2.860059505
28.244839,3.568744,-9.507,3.13219655
28.400824,3.58675,-5.488,2.456755768
28.414053,3.381992,-7.859,2.460014574
28.395298,3.597773,-7.111,2.534386129
28.375699,3.371411,-8.117,2.592805106
28.3585,3.619507,-8.587,2.481205194
28.369989,3.487326,-7,2.43700554
28.37852,3.571792,-9.02,2.596031119
28.361721,3.376734,-11.786,2.535384827
28.360034,3.31597,-6.308,2.631294245
28.377909,3.613847,-8.278,2.429219944
28.384893,3.595674,-8.381,2.445628376
28.244921,3.592006,-8.885,2.494003427
28.392439,3.550044,-7.998,2.502403073
28.405537,3.388286,-8.299,2.282237278
28.399856,3.391523,-8.729,2.28495495
28.394274,3.555688,-10.874,2.338783331
28.369254,3.477377,-6.926,2.278196489
28.421992,3.382568,-6.13,2.120863554
28.367578,3.408247,-6.964,2.233772973
28.355838,3.613481,-8.507,3.061283471
28.245767,3.596041,-9.575,3.054598335
28.396181,3.348642,-6.601,2.433324873
28.38468,3.409397,-6.882,2.472822545
28.394303,3.589812,-11.416,2.446634846
28.357646,3.634979,-10.661,2.473483133
28.342677,3.458754,-6.36,2.236007873
28.359235,3.617142,-7.602,2.803982044
28.37737,3.351696,-11.028,2.756894666
28.368122,3.480893,-7.049,2.639677007
28.427854,3.377653,-6.131,3.042407975
28.373695,3.370455,-8.16,2.590871762
28.377926,3.512503,-8.901,2.835566725
28.396381,3.6165,-6.315,3.216305583
28.417723,3.389237,-7.377,3.268876387
28.395134,3.617469,-6.199,3.811608689
28.372997,3.400116,-9.394,3.076706121
28.402818,3.388789,-8.646,3.091423987
28.36227,3.607748,-8.607,2.458392162
28.4184,3.380565,-8.067,2.708530691
28.400648,3.362177,-8.691,2.37969498
28.398289,3.612707,-6.183,2.814784405
28.413412,3.384718,-8.77,2.589184825
28.390012,3.607871,-5.783,2.5633456
28.238974,3.559122,-9.117,3.015711908
28.386157,3.27377,-6.563,3.03357221
28.398236,3.394366,-10.081,3.643062819
28.378989,3.624655,-5.954,2.952085164
28.241907,3.56125,-9.257,2.97373518
28.395758,3.559833,-10.103,3.214096243
28.41568,3.58389,-8.904,3.907175657
28.641186,3.43862,-11.584,3.292126774
28.352786,3.52558,-11.204,3.227977
28.361378,3.363193,-6.562,3.329306905
28.24092,3.587781,-9.089,3.405974565
28.364862,3.611773,-8.238,2.364480754
28.417419,3.367508,-9.387,2.504865332
28.338096,3.447462,-8.986,2.792186901
28.409641,3.397664,-8.262,2.709659182
28.41154,3.575407,-9.476,2.492687091
28.35941,3.612935,-8.541,2.393412467
28.357623,3.618057,-8.676,2.571352368
28.409723,3.579108,-10.101,2.450159494
28.364865,3.613752,-7.955,2.65032682
28.365517,3.406037,-7.252,2.901802477
28.369645,3.598576,-4.877,3.09447512
28.400822,3.611197,-7.963,2.97665936
28.24233,3.545467,-7.746,3.513238754
28.357464,3.448979,-9.22,3.041649369
28.362999,3.623195,-8.847,2.963108856
28.363557,3.618544,-9.838,3.230840494
28.362105,3.533854,-5.591,3.413323533
28.367831,3.619426,-7.907,3.015652509
28.424826,3.360571,-8.763,2.536110453
28.374407,3.496279,-7.892,2.632162651
28.377348,3.413421,-6.644,2.224374901
28.245145,3.566229,-11.371,2.881203735
28.366364,3.540361,-4.831,2.401283061
28.364426,3.540194,-5.478,2.744771875
28.370509,3.476982,-7.918,2.385693309
28.364477,3.539632,-5.271,2.511415607
28.4207,3.61961,-7.927,2.555928475
28.360992,3.629183,-8.319,3.322978292
28.354515,3.607128,-8.72,2.667656728
28.382826,3.609055,-9.196,3.155141326
28.396512,3.624186,-8.008,2.897896316
28.362455,3.613317,-9.221,2.889700845
28.387814,3.60783,-6.547,2.701376248
28.381972,3.613347,-8.403,2.532189932
28.362599,3.389941,-9.689,2.697265561
28.358778,3.612057,-9.256,3.732751141
28.373468,3.607809,-8.308,3.074055579
28.401589,3.624617,-8.141,3.159997478
28.370999,3.604791,-8.919,2.684098134
28.401657,3.610127,-7.311,2.252586929
28.36202,3.610661,-7.562,2.34771259
28.362095,3.61235,-7.985,2.594252565
28.40288,3.344601,-9.605,2.280016028
28.353003,3.629336,-10.368,2.390937238
28.361271,3.382098,-9.219,2.594850804
28.369979,3.566217,-9.617,2.638479015
28.402337,3.390745,-7.565,2.236621734
28.376714,3.608478,-9.318,2.78169997
28.363485,3.37806,-6.771,2.351879758
28.389233,3.604559,-6.88,3.129697538
28.391023,3.564573,-9.397,2.567135449
28.40293,3.375236,-9.874,2.628173828
28.410086,3.379175,-9.369,2.583704741
28.393008,3.558776,-7.878,2.315706764
28.368617,3.611104,-5.984,2.426610631
28.358933,3.369367,-7.637,3.192473913
28.402702,3.373918,-9.796,2.150853426
28.370089,3.608017,-9.093,2.846269657
28.370471,3.619668,-8.598,3.228580382
28.370996,3.621871,-7.921,3.050049346
28.370601,3.620475,-8.744,3.859627901
28.370689,3.614548,-8.129,2.539566045
28.374669,3.515771,-12.621,3.103015049
28.371032,3.408813,-7.22,2.950854255
28.369628,3.395041,-5.461,2.770038918
28.245589,3.598505,-8.918,2.795601657
28.606894,3.377039,-9.265,2.719275532
28.361833,3.421611,-8.849,2.856399674
28.377386,3.583613,-3.074,2.589076919
28.387575,3.600607,-4.906,2.550758478
28.385947,3.585678,-5.877,2.640843157
28.358674,3.620239,-8.888,3.472043382
28.358601,3.617676,-8.657,2.985478449
28.363306,3.616578,-8.012,2.436956945
28.415214,3.38122,-8.382,2.599164326
28.411077,3.384305,-8.945,2.459923073
28.348061,3.544942,-9.735,2.519209407
28.368135,3.619791,-5.394,2.754144293
28.369978,3.473577,-7.407,2.635479116
28.402481,3.418174,-7.408,2.913915838
28.36898,3.584831,-6.612,3.354539015
28.367566,3.581459,-5.548,2.72703485
28.371271,3.375356,-10.728,2.850955317
28.373437,3.614747,-10.181,2.576883902
28.381236,3.576105,-5.074,2.725465128
28.353889,3.621276,-5.181,2.584256718
28.3983,3.413115,-8.109,2.573031886
28.350726,3.397377,-6.657,2.472007526
28.400355,3.420795,-5.886,2.560784274
28.358628,3.319787,-11.766,2.409214409
28.369618,3.561091,-11.202,2.426483377
28.369018,3.557094,-10.331,2.713770389
28.386511,3.384778,-7.322,2.682874702
28.397902,3.614383,-5.135,2.707073902
28.366029,3.609237,-9.029,3.500615323
28.397699,3.596326,-5.236,2.862396789
28.380152,3.615078,-10.604,2.920014554
28.244215,3.57868,-9.824,2.629485674
28.360925,3.621177,-9.108,3.440006741
28.359858,3.625298,-8.251,2.637049974
28.368114,3.567928,-9.097,2.898772096
28.405532,3.366798,-10.548,2.80619392
28.368197,3.410701,-4.699,2.496506245
28.355262,3.604612,-8.986,2.889539266
28.357659,3.616148,-9.273,2.589460405
28.249672,3.607537,-11.489,2.662916477
28.234232,3.552124,-8.545,2.639117845
28.258175,3.551147,-10.574,2.544478939
28.239474,3.580948,-7.659,2.900497281
28.380207,3.546127,-7.452,2.994429475
28.411849,3.311841,-3.67,2.635708256
28.354842,3.415433,-5.606,2.431321702
28.408712,3.390622,-8.997,2.669163212
28.378,3.611848,-9.128,2.369364671
28.401035,3.388602,-8.71,2.855997365
28.397478,3.385624,-9.168,2.959614139
28.359845,3.366567,-8.077,2.813840631
28.232376,3.57848,-8.654,2.708162224
28.372869,3.583645,-6.538,2.626142869
28.348195,3.398364,-7.251,2.910285143
28.354755,3.391587,-6.637,3.334552301
28.248513,3.550935,-11.243,2.772875917
28.371017,3.490394,-8.874,2.795386818
28.374043,3.378665,-9.353,2.4897927
28.402685,3.400023,-8.389,2.35766198
28.402877,3.395361,-7.299,2.5548311
28.380549,3.38225,-7.264,2.319590962
28.423834,3.372374,-9.501,2.257740935
28.44329,3.377882,-8.39,2.34337126
28.245896,3.555561,-7.733,2.204252378
28.358755,3.355516,-7.053,2.67774145
28.396208,3.581386,-9.019,2.792758309
28.399928,3.578404,-3.713,2.877111234
28.379587,3.543527,-7.873,2.158556533
28.241577,3.564772,-10.485,2.62400438
28.358356,3.610962,-6.964,2.397958173
28.34639,3.407036,-9.71,3.168558903
28.242136,3.567069,-11.21,2.591980441
28.41676,3.55377,-4.108,2.551762504
28.358437,3.611887,-8.479,2.633911034
28.371923,3.61957,-8.411,2.820538184
28.365596,3.473131,-7.063,2.669335332
28.355032,3.40456,-6.607,3.563957625
28.361032,3.403172,-4.077,3.807268292
28.231505,3.564712,-9.541,2.8543356
28.378565,3.476994,-9.496,2.475297109
28.402008,3.41612,-7.277,2.649180514
28.405013,3.41921,-2.583,2.594828886
28.37327,3.608785,-8.006,2.433972493
28.366311,3.418531,-6.442,2.325176041
28.379575,3.617094,-3.922,2.195770707
28.361161,3.447588,-9.297,2.588114055
28.354212,3.435288,-12.524,2.55500537
28.422762,3.369992,-10.885,2.067524155
